PROVINCIA;C‡DIGO PROVINCIA;CONCELLO;C‡DIGO CONCELLO;PRAIA;LUGAR E PARROQUIA ;LONXITUDE ;OCUPACI‡N TEMPORADA ESTIVAL;TIPO;TIPO DE AREA;COORDENADAS ;MµIS INFORMACI‡N EN TURGALICIA
Coru§a, A;15;Arteixo;15005;A Salsa;;20;Baixa ;Praia resgardada;Cantos rodados;43.320555,-8.525277;http://www.turismo.gal/ficha-recurso?cod_rec=268679921
Coru§a, A;15;Arteixo;15142;Area Grande ou Valcovo;Valcovo - Arteixo (Santiago);300;Alta;Praia aberta;Fina;43.315444,-8.533555;http://www.turismo.gal/ficha-recurso?cod_rec=10268
Coru§a, A;15;Arteixo;15142;Area Pequena - A Hucha;Arteixo (Santiago);90;baixa ;Praia aberta;Fina;43.317583,-8.53011;http://www.turismo.gal/ficha-recurso?cod_rec=10267
Coru§a, A;15;Arteixo;15444;Areal das Combouzas ;Barra§†n (San Xi†n);300;Media;Praia aberta;Fina;43.312667,-8.544277;http://www.turismo.gal/ficha-recurso?cod_rec=10269
Coru§a, A;15;Arteixo;15444;Areal do Reiro;;50;Media;Praia aberta;Fina;43.311889,-8.559806;http://www.turismo.gal/ficha-recurso?cod_rec=11436
Coru§a, A;15;Arteixo;15444;Barra§†n;Barra§†n (San Xi†n);1200;Media;Praia aberta;Fina;43.311556,-8.552;http://www.turismo.gal/ficha-recurso?cod_rec=9861
Coru§a, A;15;Arteixo;15005;Alba-Sab¢n;Oseiro (San Tirso);900;baixa ;Praia aberta;Fina;43.327694,-8.508833;http://www.turismo.gal/ficha-recurso?cod_rec=9859
Coru§a, A;15;Boiro;15011;A Ladeira do Chazo;O Chazo - Abanqueiro (San Cristovo);940;Media;Praia resgardada;Fina;42.608056,-8.857111;http://www.turismo.gal/ficha-recurso?cod_rec=268678131  
Coru§a, A;15;Boiro;15011;A Retorta;A Pesqueira - Castro (Santa Mar°a) ;250;Media;Praia resgardada;Grosa;42.607667,-8.865278;http://www.turismo.gal/ficha-recurso?cod_rec=260662698  
Coru§a, A;15;Boiro;15011;Barra§a;Boiro (Santa Baia);3000;Alta;Praia resgardada;Fina;42.639611,-8.883889;http://www.turismo.gal/ficha-recurso?cod_rec=9904  
Coru§a, A;15;Boiro;15011;Barra§a-Salti§o;Boiro (Santa Baia);620;Alta;Praia resgardada;Fina;42.639496,-8.884501;http://www.turismo.gal/ficha-recurso?cod_rec=276130117  
Coru§a, A;15;Boiro;15011;Carragueiros;Pesqueira, A - Castro (Santa Mar°a) ;1. 510 ;Media;Praia resgardada;Grosa;42.610361,-8.869833;http://www.turismo.gal/ficha-recurso?cod_rec=9900
Coru§a, A;15;Boiro;15011;Pi§eir¢n;Banda o R°o - Castro (Santa Mar°a);85;Media;Praia resgardada;Fina;42.614845, -8.884986;http://www.turismo.gal/ficha-recurso?cod_rec=280381736
Coru§a, A;15;Camari§as;15123;Arou;Camelle (O Esp°rito Santo);400;Alta;Praia aberta;Fina;43.18472300,-9.10500000;http://www.turismo.gal/recurso/-/detalle/10290/arou
Coru§a, A;15;Carballo;15019;Pedra do Sal;;3600;Alta;Praia aberta;Fina;43.301889,-8.658278;http://www.turismo.gal/ficha-recurso?cod_rec=268882051  
Coru§a, A;15;Carballo;15019;Sa°§as;;3600;Alta;Praia aberta;Fina;43.298027,-8.680305;http://www.turismo.gal/ficha-recurso?cod_rec=268649359  
Coru§a, A;15;Coru§a, A;15030;As Lapas;Paseo Mar°timo;70;Media;Praia resgardada;Grosa;43.383666,-8.40575;http://www.turismo.gal/ficha-recurso?cod_rec=11435
Coru§a, A;15;Coru§a, A;15030;Orz†n-Matadero;Orz†n;600;Alta;Praia aberta;Grosa;43.371055,-8.404972;http://www.turismo.gal/ficha-recurso?cod_rec=9856
Coru§a, A;15;Coru§a, A;15030;Riazor;Paseo Mar°timo;600;Alta;Praia aberta;Grosa;43.368472,-8.411639;http://www.turismo.gal/ficha-recurso?cod_rec=9857
Coru§a, A;15;Coru§a, A;15030;San Amaro;Adormideras;210;Alta;Praia resgardada;Fina;43.381833,-8.397055;http://www.turismo.gal/ficha-recurso?cod_rec=9855
Coru§a, A;15;Dumbr°a;15034;êzaro;O êzaro (Santa Ux°a);730;Media;Praia aberta;Fina;42.908278,-9.129083;http://www.turismo.gal/ficha-recurso?cod_rec=11460  
Coru§a, A;15;Ferrol;15036;Doni§os;Doni§os (San Rom†n);1700;Alta;Praia aberta;Fina;43.495916,-8.319194;http://www.turismo.gal/ficha-recurso?cod_rec=10112  
Coru§a, A;15;Ferrol;15036;San Xurxo;Vila da Area - San Xurxo da Mari§a (San Xurxo);2100;Alta;Praia aberta;Fina;43.526222,-8.301806;http://www.turismo.gal/ficha-recurso?cod_rec=10111  
Coru§a, A;15;Ferrol;15036;Esmelle;Esmelle;160;Alta;Praia aberta;Fina;43.53425,-8.295527;http://www.turismo.gal/ficha-recurso?cod_rec=265393177
Coru§a, A;15;Ferrol;15036;A Fragata-Paxeiral (Covas);Esmelle;161;Alta;Praia aberta;Fina;43.5385,-8.296833;http://www.turismo.gal/ficha-recurso?cod_rec=10216
Coru§a, A;15;Fisterra;15155;Langosteira;Calcova - San Marti§o de Duio (San Marti§o);1900;Alta;Praia resgardada;Fina;42.921999,-9.26075;http://www.turismo.gal/ficha-recurso?cod_rec=9888
Coru§a, A;15;Laracha, A;15041;Cai¢n-Salseiras;Cai¢n (Santa Mar°a do Socorro);800;Alta;Praia resgardada;Fina;43.315639,-8.610333;http://www.turismo.gal/ficha-recurso?cod_rec=11438
Coru§a, A;15;Laxe;15040;Praia de Laxe;Laxe (Santa Mar°a);1320;Alta;Praia resgardada;Fina;43.217722,-9.001944;http://www.turismo.gal/ficha-recurso?cod_rec=9867
Coru§a, A;15;Ma§¢n;15044;Bares;Bares;1500;Alta;Praia resgardada;Fina;43.771944,-7.668333;http://www.turismo.gal/ficha-recurso?cod_rec=10183
Coru§a, A;15;Ma§¢n;15044;Esteiro;O Esteiro;185;Alta;Praia resgardada;Fina;43.749166,-7.72236;http://www.turismo.gal/ficha-recurso?cod_rec=9851
Coru§a, A;15;Mi§o;15609;Perbes-Andah°o;Mi§o;500;Alta;Praia resgardada;Fina;43.37602600,-8.21491700;http://www.turismo.gal/recurso/-/detalle/10117/perbes
Coru§a, A;15;Mi§o;15630;A Ribeira;Mi§o;700;Media;Praia resgardada;Fina;43.35111200,-8.21138900;http://www.turismo.gal/recurso/-/detalle/10242/pequena-de-mino-a-ribeira
Coru§a, A;15;Muros;15053;San Francisco;San Francisco ;800;Alta;Praia resgardada;Fina;42.758833,-9.073722;http://www.turismo.gal/ficha-recurso?cod_rec=10128  
Coru§a, A;15;Oleiros;15058;Bastiagueiro;Perillo (Santa Locaia);580;Alta;Praia aberta;Fina;43.340722,-8.362361;http://www.turismo.gal/ficha-recurso?cod_rec=10258
Coru§a, A;15;Oleiros;15058;Espi§eiro;;310;Alta;Praia resgardada;Fina;43.382777,-8.3425;http://www.turismo.gal/ficha-recurso?cod_rec=265406054
Coru§a, A;15;Oleiros;15177;Mera;A Lagoa - Maianca (San Cosme);200;Alta;Praia resgardada;Fina;43.379055,-8.33775;http://www.turismo.gal/ficha-recurso?cod_rec=10254
Coru§a, A;15;Oleiros;15058;Santa Cristina;Perillo (Santa Locaia);1800;Alta;Praia aberta;Fina;43.339777,-8.380083;http://www.turismo.gal/ficha-recurso?cod_rec=9877
Coru§a, A;15;Oleiros;15178;Porto Naval;A Aguieira - Dorneda (San Marti§o);180;Alta;Praia resgardada;Cantos rodados;43.353389,-8.346555;http://www.turismo.gal/ficha-recurso?cod_rec=11434
Coru§a, A;15;Ponteceso;15110;BalarÇs;Cospindo (San Tirso);350;Alta;Praia resgardada;Fina;43.24166500,-8.94527700;http://www.turismo.gal/recurso/-/detalle/11448/balares
Coru§a, A;15;Ponteceso;15114;Ermida;Corme Aldea (Santo Adr†n);200;Media;Praia resgardada;Fina;43.26389000,-8.95000000;http://www.turismo.gal/recurso/-/detalle/10286/ermida
Coru§a, A;15;Ponteceso;15114;Osmo;Corme Porto (Nosa Se§ora dos Remedios);150;Media;Praia resgardada;Fina;43.29416700,-8.90277800;http://www.turismo.gal/recurso/-/detalle/10284/osmo
Coru§a, A;15;Ortigueira;15061;Morouzos;San Marti§o ;2100;Media;Praia aberta;Fina;43.703528,-7.848361;http://www.turismo.gal/ficha-recurso?cod_rec=9848  
