idPlast,Product,WasteType
1,Glass bottle,Plastic
4,Clear plastic bottle,Plastic
5,Plastic bottle cap,Plastic
6,Clear plastic bottle,Plastic
7,Clear plastic bottle,Plastic
8,Plastic bottle cap,Plastic
13,Other plastic bottle,Plastic
14,Plastic bottle cap,Plastic
18,Clear plastic bottle,Plastic
19,Plastic bottle cap,Plastic
20,Clear plastic bottle,Plastic
24,Glass bottle,Plastic
25,Other plastic wrapper,Plastic
29,Plastic film,Plastic
31,Other plastic,Plastic
32,Other plastic bottle,Plastic
33,Clear plastic bottle,Plastic
34,Glass bottle,Plastic
37,Plastic bottle cap,Plastic
38,Plastic bottle cap,Plastic
39,Plastic bottle cap,Plastic
40,Plastic bottle cap,Plastic
41,Metal bottle cap,Plastic
42,Clear plastic bottle,Plastic
43,Plastic bottle cap,Plastic
44,Plastic film,Plastic
45,Disposable food container,Plastic
46,Other plastic bottle,Plastic
47,Other plastic bottle,Plastic
48,Other plastic bottle,Plastic
49,Plastic bottle cap,Plastic
65,Other plastic bottle,Plastic
66,Other plastic bottle,Plastic
67,Plastic bottle cap,Plastic
69,Glass bottle,Plastic
70,Other plastic wrapper,Plastic
71,Glass bottle,Plastic
72,Other plastic wrapper,Plastic
73,Clear plastic bottle,Plastic
79,Plastic bottle cap,Plastic
82,Clear plastic bottle,Plastic
84,Disposable food container,Plastic
92,Single-use carrier bag,Plastic
97,Clear plastic bottle,Plastic
98,Glass bottle,Plastic
99,Plastic film,Plastic
100,Crisp packet,Plastic
101,Glass bottle,Plastic
102,Glass bottle,Plastic
107,Other plastic bottle,Plastic
108,Other plastic bottle,Plastic
137,Crisp packet,Plastic
144,Clear plastic bottle,Plastic
145,Plastic bottle cap,Plastic
146,Crisp packet,Plastic
156,Plastic utensils,Plastic
165,Metal bottle cap,Plastic
167,Spread tub,Plastic
168,Other plastic wrapper,Plastic
169,Spread tub,Plastic
170,Plastic film,Plastic
172,Single-use carrier bag,Plastic
175,Garbage bag,Plastic
178,Clear plastic bottle,Plastic
180,Other plastic wrapper,Plastic
181,Other plastic wrapper,Plastic
182,Plastic film,Plastic
183,Plastic film,Plastic
