id,CODIGO,﻿DISTRITO,EDIFICIO,Direccion,COORDENADA Y,COORDENADA X,TERMINALES,CONECTORES,POTENCIA,ANYO INSTALACION
1,PRM-AG07-10a,Arganzuela,A.G. Desarrollo Urbano Sostenible / OA Agencia de Actividades,Calle de Bustamante 16,4472432.48,441594.53,1,Mennekes,"7,3 KW  32 A mono",2017
2,PRM-AG07-10b,Arganzuela,A.G. Desarrollo Urbano Sostenible / OA Agencia de Actividades,Calle de Bustamante 16,4472432.48,441594.53,1,Mennekes,"7,3 KW  32 A mono",2017
3,PRM-AG07-10c,Arganzuela,A.G. Desarrollo Urbano Sostenible / OA Agencia de Actividades,Calle de Bustamante 16,4472432.48,441594.53,1,Mennekes,"7,3 KW  32 A mono",2017
4,PRM-AG07-10d,Arganzuela,A.G. Desarrollo Urbano Sostenible / OA Agencia de Actividades,Calle de Bustamante 16,4472432.48,441594.53,1,Mennekes,"7,3 KW  32 A mono",2017
5,PRM-AG07-10e,Arganzuela,A.G. Desarrollo Urbano Sostenible / OA Agencia de Actividades,Calle de Bustamante 16,4472432.48,441594.53,1,Mennekes,"7,3 KW  32 A mono",2017
6,PRM-AG08-04a,Arganzuela,A.G. Medio Ambiente y Movilidad /,Calle de Bustamante 16,4472432.48,441594.53,2,Mennekes,"7,3 KW  32 A mono",2018
7,PRM-AG08-04b,Arganzuela,A.G. Medio Ambiente y Movilidad /,Calle de Bustamante 16,4472432.48,441594.53,2,Mennekes,"7,3 KW  32 A mono",2018
8,PRM-AG08-04c,Arganzuela,A.G. Medio Ambiente y Movilidad /,Calle de Bustamante 16,4472432.48,441594.53,2,Mennekes,"7,3 KW  32 A mono",2018
9,PRM-AG08-04d,Arganzuela,A.G. Medio Ambiente y Movilidad /,Calle de Bustamante 16,4472432.48,441594.53,2,Mennekes,"7,3 KW  32 A mono",2018
10,PRM-AG08-04e,Arganzuela,A.G. Medio Ambiente y Movilidad /,Calle de Bustamante 16,4472432.48,441594.53,2,Mennekes,"7,3 KW  32 A mono",2018
11,PRM-AG08-04f,Arganzuela,A.G. Medio Ambiente y Movilidad /,Calle de Bustamante 16,4472432.48,441594.53,2,Mennekes,"7,3 KW  32 A mono",2018
12,PRM-AG08-04g,Arganzuela,A.G. Medio Ambiente y Movilidad /,Calle de Bustamante 16,4472432.48,441594.53,2,Mennekes,"7,3 KW  32 A mono",2018
13,PRM-AG08-04h,Arganzuela,A.G. Medio Ambiente y Movilidad /,Calle de Bustamante 16,4472432.48,441594.53,2,Mennekes,"7,3 KW  32 A mono",2018
14,PRM-AG08-04i,Arganzuela,A.G. Medio Ambiente y Movilidad /,Calle de Bustamante 16,4472432.48,441594.53,2,Mennekes,"7,3 KW  32 A mono",2018
15,PRM-AG08-05,Arganzuela,A.G. Medio Ambiente y Movilidad /,Calle de Bustamante 16,4472432.48,441594.53,2,Mennekes,"7,3 KW  32 A mono",2018
16,PRM-AG08-04j,Arganzuela,A.G. Medio Ambiente y Movilidad /,Calle de Bustamante 16,4472432.48,441594.53,1,Mennekes,22 KW 32 A Trifasico,2018
17,PRM-AG08-02b,Arganzuela,A.G. Medio Ambiente y Movilidad / Aparcamientos,Calle de Bustamante 16,4472432.48,441594.53,1,Mennekes,"7,3 KW  32 A mono",2017
18,PRM-AG08-02a,Arganzuela,A.G. Medio Ambiente y Movilidad / Calidad del aire,Calle de Bustamante 16,4472432.48,441594.53,1,Mennekes,"7,3 KW  32 A mono",2017
19,PRM-AG08-03a,Arganzuela,A.G. Medio Ambiente y Movilidad / Control de Calidad,Calle de Bustamante 16,4472432.48,441594.53,1,Mennekes,"7,3 KW  32 A mono",2017
20,PRM-AG08-03b,Arganzuela,A.G. Medio Ambiente y Movilidad / Control de Calidad,Calle de Bustamante 16,4472432.48,441594.53,1,Mennekes,"7,3 KW  32 A mono",2017
21,PRM-AG08-03c,Arganzuela,A.G. Medio Ambiente y Movilidad / Control de Calidad,Calle de Bustamante 16,4472432.48,441594.53,1,Mennekes,"7,3 KW  32 A mono",2017
22,PRM-AG08-03d,Arganzuela,A.G. Medio Ambiente y Movilidad / Control de Calidad,Calle de Bustamante 16,4472432.48,441594.53,1,Mennekes,"7,3 KW  32 A mono",2017
23,PRM-AG08-01a,Arganzuela,A.G. Medio Ambiente y Movilidad / Inspeccion,Calle de Bustamante 16,4472432.48,441594.53,1,Mennekes,"7,3 KW  32 A mono",2017
24,PRM-AG08-01b,Arganzuela,A.G. Medio Ambiente y Movilidad / Inspeccion,Calle de Bustamante 16,4472432.48,441594.53,1,Mennekes,"7,3 KW  32 A mono",2017
25,PRM-AG08-01c,Arganzuela,A.G. Medio Ambiente y Movilidad / Inspeccion,Calle de Bustamante 16,4472432.48,441594.53,1,Mennekes,"7,3 KW  32 A mono",2017
26,PRM-AG08-01d,Arganzuela,A.G. Medio Ambiente y Movilidad / Inspeccion,Calle de Bustamante 16,4472432.48,441594.53,1,Mennekes,"7,3 KW  32 A mono",2017
27,PRM-AG08-01e,Arganzuela,A.G. Medio Ambiente y Movilidad / Inspeccion,Calle de Bustamante 16,4472432.48,441594.53,1,Mennekes,"7,3 KW  32 A mono",2017
28,PRM-AG08-,Arganzuela,A.G. Medio Ambiente y Movilidad / Agentes movilidad,Paseo Pontones 23,4473157.3,439442.4,1,Mennekes manguera,32 A monofasico,2018
29,PRM-AG08-,Arganzuela,A.G. Medio Ambiente y Movilidad / Agentes movilidad,Paseo Pontones 23,4473157.3,439442.4,1,Mennekes manguera,32 A monofasico,2018
30,PRM-AG08-,Arganzuela,A.G. Medio Ambiente y Movilidad / Agentes movilidad,Paseo Pontones 23,4473157.3,439442.4,1,Mennekes manguera,32 A monofasico,2018
31,PRM-AG08-,Arganzuela,A.G. Medio Ambiente y Movilidad / Agentes movilidad,Paseo Pontones 23,4473157.3,439442.4,1,Mennekes manguera,32 A monofasico,2018
32,PRM-AG08-,Arganzuela,A.G. Medio Ambiente y Movilidad / Agentes movilidad,Paseo Pontones 23,4473157.3,439442.4,1,Mennekes manguera,32 A monofasico,2018
33,PRM-AG08-,Arganzuela,A.G. Medio Ambiente y Movilidad / Agentes movilidad,Paseo Pontones 23,4473157.3,439442.4,1,Mennekes manguera,32 A monofasico,2018
34,PRM-AG08-,Arganzuela,A.G. Medio Ambiente y Movilidad / Agentes movilidad,Paseo Pontones 23,4473157.3,439442.4,1,Mennekes manguera,32 A monofasico,2019
35,PRM-AG08-,Arganzuela,A.G. Medio Ambiente y Movilidad / Agentes movilidad,Paseo Pontones 23,4473157.3,439442.4,1,Mennekes manguera,32 A monofasico,2019
36,PRM-AG01-10a,Arganzuela,"A.G. Equidad, Derechos Sociales y Empleo . OA Agencia para el Empleo",Paseo Pontones 10,4473152.8,439377.1,1,Mennekes,"3,7 KW Plug T2 monofasico",2017
37,PRM-AG01-10b,Arganzuela,"A.G. Equidad, Derechos Sociales y Empleo . OA Agencia para el Empleo",Paseo Pontones 10,4473152.8,439377.1,1,Mennekes,"3,7 KW Plug T2 monofasico",2017
38,PRM-AG01-01a,Arganzuela,"A.G. Equidad, Derechos Sociales y Empleo",Paseo Chopera 41,4471741.49,440676.52,1,Mennekes manguera,"3,7 kW",2016
39,PRM-AG01-01b,Arganzuela,"A.G. Equidad, Derechos Sociales y Empleo",Paseo Chopera 41,4471741.49,440676.52,1,Mennekes,"3,7 kW",2016
40,PRM-AG01-01b,Arganzuela,"A.G. Equidad, Derechos Sociales y Empleo",Paseo Chopera 41,4471741.49,440676.52,1,Mennekes manguera,"3,7 kW",2018
41,PRM-AG01-01c,Arganzuela,"A.G. Equidad, Derechos Sociales y Empleo",Paseo Chopera 41,4471741.49,440676.52,1,Mennekes manguera,"3,7 kW",2018
